x,y,theta
0.000000000000000000e+00,0.000000000000000000e+00,3.826213049363370866e-02
1.001001001001000992e-02,3.831913236679414182e-04,3.861502922992755132e-02
2.002002002002001985e-02,7.734581362350490463e-04,3.932331676164112222e-02
3.003003003003002977e-02,1.170850946475704858e-03,4.003657063915082998e-02
4.004004004004003969e-02,1.575419622997525741e-03,4.075472422343781598e-02
5.005005005005004615e-02,1.987213369782758927e-03,4.147770840033807027e-02
6.006006006006005954e-02,2.406280701428458509e-03,4.220545155177195945e-02
7.007007007007007293e-02,2.832669418087210584e-03,4.293787952724496121e-02
8.008008008008007939e-02,3.266426580110363617e-03,4.367491561563942304e-02
9.009009009009008584e-02,3.707598482395880937e-03,4.441648051731506008e-02
1.001001001001000923e-01,4.156230628443086973e-03,4.516249231653736429e-02
1.101101101101101126e-01,4.612367704116783138e-03,4.591286645425357582e-02
1.201201201201201191e-01,5.076053551123365336e-03,4.666751570123687382e-02
1.301301301301301394e-01,5.547331140201784173e-03,4.742635013161630719e-02
1.401401401401401459e-01,6.026242544032329833e-03,4.818927709681409405e-02
1.501501501501501523e-01,6.512828909866459973e-03,4.895620119991142549e-02
1.601601601601601588e-01,7.007130431881082415e-03,4.972702427046125223e-02
1.701701701701701652e-01,7.509186323260831457e-03,5.050164533977036241e-02
1.801801801801801717e-01,8.019034788012196699e-03,5.127996061667113026e-02
1.901901901901901781e-01,8.536712992513434406e-03,5.206186346380395347e-02
2.002002002002001846e-01,9.062257036804520147e-03,5.284724437443238249e-02
2.102102102102102188e-01,9.595701925621527226e-03,5.363599094981184173e-02
2.202202202202202252e-01,1.013708153918006089e-02,5.442798787713199610e-02
2.302302302302302317e-01,1.068642860371261070e-02,5.522311690805953299e-02
2.402402402402402382e-01,1.124377466176489614e-02,5.602125683789623695e-02
2.502502502502502724e-01,1.180915004225645791e-02,5.682228348538067436e-02
2.602602602602602788e-01,1.238258383031107593e-02,5.762606967314939932e-02
2.702702702702702853e-01,1.296410383686273128e-02,5.843248520888823239e-02
2.802802802802802917e-01,1.355373656804311627e-02,5.924139686718585956e-02
2.902902902902902982e-01,1.415150719435690971e-02,6.005266837211881148e-02
3.003003003003003046e-01,1.475743951965129835e-02,6.086616038058920153e-02
3.103103103103103111e-01,1.537155594988647012e-02,6.168173046643406904e-02
3.203203203203203175e-01,1.599387746171398658e-02,6.249923310533353482e-02
3.303303303303303240e-01,1.662442357087034681e-02,6.331851966053561598e-02
3.403403403403403304e-01,1.726321230039308888e-02,6.413943836942173626e-02
3.503503503503503369e-01,1.791026014866725635e-02,6.496183433093678794e-02
3.603603603603603434e-01,1.856558205731012948e-02,6.578554949390225115e-02
3.703703703703703498e-01,1.922919137890254440e-02,6.661042264623717735e-02
3.803803803803803563e-01,1.990109984457521033e-02,6.743628940510794367e-02
3.903903903903903627e-01,2.058131753145890988e-02,6.826298220802951011e-02
4.004004004004003692e-01,2.126985283000754068e-02,6.909033030493681726e-02
4.104104104104104311e-01,2.196671241120334850e-02,6.991815975125235949e-02
4.204204204204204376e-01,2.267190119365393788e-02,7.074629340196707250e-02
4.304304304304304440e-01,2.338542231059093091e-02,7.157455090675826637e-02
4.404404404404404505e-01,2.410727707678041176e-02,7.240274870616608682e-02
4.504504504504504570e-01,2.483746495535559679e-02,7.323070002884458918e-02
4.604604604604604634e-01,2.557598352458236371e-02,7.405821488991323753e-02
4.704704704704704699e-01,2.632282844456876672e-02,7.488510009042809168e-02
4.804804804804804763e-01,2.707799342392966033e-02,7.571115921798837745e-02
4.904904904904904828e-01,2.784147018641807206e-02,7.653619264850625159e-02
5.005005005005005447e-01,2.861324843753521724e-02,7.735999754914614501e-02
5.105105105105105512e-01,2.939331583113106647e-02,7.818236788246883673e-02
5.205205205205205576e-01,3.018165793600826111e-02,7.900309441178772485e-02
5.305305305305305641e-01,3.097825820254168638e-02,7.982196470775868025e-02
5.405405405405405705e-01,3.178309792932702826e-02,8.063876315621962276e-02
5.505505505505505770e-01,3.259615622987132449e-02,8.145327096730205219e-02
5.605605605605605835e-01,3.341740999933936335e-02,8.226526618583338002e-02
5.705705705705705899e-01,3.424683388136961354e-02,8.307452370303586298e-02
5.805805805805805964e-01,3.508440023497391008e-02,8.388081526954715983e-02
5.905905905905906028e-01,3.593007910153530465e-02,8.468390950978112175e-02
6.006006006006006093e-01,3.678383817191890892e-02,8.548357193763843342e-02
6.106106106106106157e-01,3.764564275371064250e-02,8.627956497359041965e-02
6.206206206206206222e-01,3.851545573859942173e-02,8.707164796313154875e-02
6.306306306306306286e-01,3.939323756991788827e-02,8.785957719664000409e-02
6.406406406406406351e-01,4.027894621035827544e-02,8.864310593065348465e-02
6.506506506506506415e-01,4.117253710987893445e-02,8.942198441055705660e-02
6.606606606606606480e-01,4.207396317381835449e-02,9.019595989471755615e-02
6.706706706706706544e-01,4.298317473123317717e-02,9.096477668006437700e-02
6.806806806806806609e-01,4.390011950347733061e-02,9.172817612914034580e-02
6.906906906906906674e-01,4.482474257303957488e-02,9.248589669861884133e-02
7.007007007007006738e-01,4.575698635265675052e-02,9.323767396931056939e-02
7.107107107107106803e-01,4.669679055472084062e-02,9.398324067767624412e-02
7.207207207207206867e-01,4.764409216099779742e-02,9.472232674883335202e-02
7.307307307307306932e-01,4.859882539267622314e-02,9.545465933108861212e-02
7.407407407407406996e-01,4.956092168076488974e-02,9.617996283200726249e-02
7.507507507507507061e-01,5.053030963685762461e-02,9.689795895600210318e-02
7.607607607607607125e-01,5.150691502428458163e-02,9.760836674348567776e-02
7.707707707707707190e-01,5.249066072966952767e-02,9.831090261157687804e-02
7.807807807807807254e-01,5.348146673491230990e-02,9.900528039635715649e-02
7.907907907907907319e-01,5.447925008961640447e-02,9.969121139671803522e-02
8.008008008008007383e-01,5.548392488398167649e-02,1.003684044197792058e-01
8.108108108108108558e-01,5.649540222218225188e-02,1.010365658278967321e-01
8.208208208208208623e-01,5.751359019625015140e-02,1.016953995872583033e-01
8.308308308308308687e-01,5.853839386048508703e-02,1.023446073180962340e-01
8.408408408408408752e-01,5.956971520641150819e-02,1.029838883464987004e-01
8.508508508508508816e-01,6.060745313830344372e-02,1.036129397578284678e-01
8.608608608608608881e-01,6.165150344929868492e-02,1.042314564517797248e-01
8.708708708708708945e-01,6.270175879812342479e-02,1.048391311990513469e-01
8.808808808808809010e-01,6.375810868644890550e-02,1.054356546996498278e-01
8.908908908908909074e-01,6.482043943690160570e-02,1.060207156428439185e-01
9.009009009009009139e-01,6.588863417174897763e-02,1.065940007687532221e-01
9.109109109109109204e-01,6.696257279228226555e-02,1.071551949315825009e-01
9.209209209209209268e-01,6.804213195891870014e-02,1.077039811645278677e-01
9.309309309309309333e-01,6.912718507204525242e-02,1.082400407463267739e-01
9.409409409409409397e-01,7.021760225362574936e-02,1.087630532694834756e-01
9.509509509509509462e-01,7.131325032959423549e-02,1.092726967101641661e-01
9.609609609609609526e-01,7.241399281305647972e-02,1.097686474997655870e-01
9.709709709709709591e-01,7.351968988832237317e-02,1.102505805981757459e-01
9.809809809809809655e-01,7.463019839579158876e-02,1.107181695687081552e-01
9.909909909909909720e-01,7.574537181771501260e-02,1.111710866547429566e-01
1.001001001001001089e+00,7.686506026485460941e-02,1.116090028580647153e-01
1.011011011011011096e+00,7.798911046406420411e-02,1.120315880189004382e-01
1.021021021021021102e+00,7.911736574681373091e-02,1.124385108976739683e-01
1.031031031031031109e+00,8.024966603867959847e-02,1.128294392584839045e-01
1.041041041041041115e+00,8.138584784982355602e-02,1.132040399542965231e-01
1.051051051051051122e+00,8.252574426648257022e-02,1.135619790138782670e-01
1.061061061061061128e+00,8.366918494349218083e-02,1.139029217304635966e-01
1.071071071071071135e+00,8.481599609786548422e-02,1.142265327521722190e-01
1.081081081081081141e+00,8.596600050345024058e-02,1.145324761741809833e-01
1.091091091091091148e+00,8.711901748668586520e-02,1.148204156326562558e-01
1.101101101101101154e+00,8.827486292348266095e-02,1.150900144004554093e-01
1.111111111111111160e+00,8.943334923724481633e-02,1.153409354846146317e-01
1.121121121121121167e+00,9.059428539805908231e-02,1.155728417256188245e-01
1.131131131131131173e+00,9.175747692307041625e-02,1.157853958984692844e-01
1.141141141141141180e+00,9.292272587806613138e-02,1.159782608155669609e-01
1.151151151151151186e+00,9.408983088028945174e-02,1.161510994314055717e-01
1.161161161161161193e+00,9.525858710250342809e-02,1.163035749490878706e-01
1.171171171171171199e+00,9.642878627832560112e-02,1.164353509286899097e-01
1.181181181181181206e+00,9.760021670885417333e-02,1.165460913974786239e-01
1.191191191191191212e+00,9.877266327060531259e-02,1.166354609619670440e-01
1.201201201201201219e+00,9.994590742478140499e-02,1.167031249218624250e-01
1.211211211211211225e+00,1.011197272278898940e-01,1.167487493858959252e-01
1.221221221221221231e+00,1.022938973437314547e-01,1.167720013895255371e-01
1.231231231231231238e+00,1.034681890567763080e-01,1.167725490145703066e-01
1.241241241241241244e+00,1.046423702869470201e-01,1.167500615107487510e-01
1.251251251251251251e+00,1.058162056058255390e-01,1.167042094191509255e-01
1.261261261261261257e+00,1.069894562543021316e-01,1.166346646976486046e-01
1.271271271271271264e+00,1.081618801616828773e-01,1.165411008482608035e-01
1.281281281281281270e+00,1.093332319662727870e-01,1.164231930464881826e-01
1.291291291291291277e+00,1.105032630374498670e-01,1.162806182726091875e-01
1.301301301301301283e+00,1.116717214992464235e-01,1.161130554449821689e-01
1.311311311311311290e+00,1.128383522554520374e-01,1.159201855553276539e-01
1.321321321321321296e+00,1.140028970162529492e-01,1.157016918060231880e-01
1.331331331331331302e+00,1.151650943264215382e-01,1.154572597494248759e-01
1.341341341341341309e+00,1.163246795950695633e-01,1.151865774291909728e-01
1.351351351351351315e+00,1.174813851269770476e-01,1.148893355236610819e-01
1.361361361361361322e+00,1.186349401555099048e-01,1.145652274912614399e-01
1.371371371371371328e+00,1.197850708771366623e-01,1.142139497179593954e-01
1.381381381381381335e+00,1.209315004875557154e-01,1.138352016667718014e-01
1.391391391391391341e+00,1.220739492194426595e-01,1.134286860293087090e-01
1.401401401401401348e+00,1.232121343818271819e-01,1.129941088793914028e-01
1.411411411411411354e+00,1.243457704011080717e-01,1.125311798287164794e-01
1.421421421421421361e+00,1.254745688637140810e-01,1.120396121845755599e-01
1.431431431431431367e+00,1.265982385604177141e-01,1.115191231096037544e-01
1.441441441441441373e+00,1.277164855323078552e-01,1.109694337835943345e-01
1.451451451451451380e+00,1.288290131184273712e-01,1.103902695673422835e-01
1.461461461461461386e+00,1.299355220050793791e-01,1.097813601684867330e-01
1.471471471471471393e+00,1.310357102768064941e-01,1.091424398093836651e-01
1.481481481481481399e+00,1.321292734690456550e-01,1.084732473969720751e-01
1.491491491491491406e+00,1.332159046224608290e-01,1.077735266945860221e-01
1.501501501501501412e+00,1.342952943389539577e-01,1.070430264957259597e-01
1.511511511511511419e+00,1.353671308393551431e-01,1.062815007997598704e-01
1.521521521521521425e+00,1.364311000227906023e-01,1.054887089894914615e-01
1.531531531531531432e+00,1.374868855277270874e-01,1.046644160105933280e-01
1.541541541541541438e+00,1.385341687946897160e-01,1.038083925528468232e-01
1.551551551551551444e+00,1.395726291306498279e-01,1.029204152331583133e-01
1.561561561561561451e+00,1.406019437750779810e-01,1.020002667802676899e-01
1.571571571571571457e+00,1.416217879676560931e-01,1.010477362211609081e-01
1.581581581581581464e+00,1.426318350176430660e-01,1.000626190690600686e-01
1.591591591591591470e+00,1.436317563748844839e-01,9.904471751294283144e-02
1.601601601601601477e+00,1.446212217024591129e-01,9.799384060857574408e-02
1.611611611611611705e+00,1.455998989509515451e-01,9.690980447088055894e-02
1.621621621621621712e+00,1.465674544343397445e-01,9.579243246764758413e-02
1.631631631631631718e+00,1.475235529074866714e-01,9.464155541446368780e-02
1.641641641641641725e+00,1.484678576452213850e-01,9.345701177073438559e-02
1.651651651651651731e+00,1.494000305229965520e-01,9.223864783676369306e-02
1.661661661661661737e+00,1.503197320991065955e-01,9.098631795169768999e-02
1.671671671671671744e+00,1.512266216984497480e-01,8.969988469228983019e-02
1.681681681681681750e+00,1.521203574978174378e-01,8.837921907230987528e-02
1.691691691691691757e+00,1.530005966126911088e-01,8.702420074248819193e-02
1.701701701701701763e+00,1.538669951855279050e-01,8.563471819084336745e-02
1.711711711711711770e+00,1.547192084755131813e-01,8.421066894323732399e-02
1.721721721721721776e+00,1.555568909497588026e-01,8.275195976402971443e-02
1.731731731731731783e+00,1.563796963759234715e-01,8.125850685661403783e-02
1.741741741741741789e+00,1.571872779162307721e-01,7.973023606370834016e-02
1.751751751751751796e+00,1.579792882228599205e-01,7.816708306719850896e-02
1.761761761761761802e+00,1.587553795346824670e-01,7.656899358731825145e-02
1.771771771771771808e+00,1.595152037753169716e-01,7.493592358099121498e-02
1.781781781781781815e+00,1.602584126524732866e-01,7.326783943913380004e-02
1.791791791791791821e+00,1.609846577585564431e-01,7.156471818267205742e-02
1.801801801801801828e+00,1.616935906724991101e-01,6.982654765703995292e-02
1.811811811811811834e+00,1.623848630627903189e-01,6.805332672494164570e-02
1.821821821821821841e+00,1.630581267916673682e-01,6.624506545715237726e-02
1.831831831831831847e+00,1.637130340204371037e-01,6.440178532102867892e-02
1.841841841841841854e+00,1.643492373158899900e-01,6.252351936654838849e-02
1.851851851851851860e+00,1.649663897577721972e-01,6.061031240955699201e-02
1.861861861861861867e+00,1.655641450472766230e-01,5.866222121195174138e-02
1.871871871871871873e+00,1.661421576165155733e-01,5.667931465852617257e-02
1.881881881881881879e+00,1.667000827389347739e-01,5.466167393017018483e-02
1.891891891891891886e+00,1.672375766406288267e-01,5.260939267311792733e-02
1.901901901901901892e+00,1.677542966125157853e-01,5.052257716394255305e-02
1.911911911911911899e+00,1.682499011233293540e-01,4.840134647000490092e-02
1.921921921921921905e+00,1.687240499333843846e-01,4.624583260496283738e-02
1.931931931931931912e+00,1.691764042090719566e-01,4.405618067910007513e-02
1.941941941941941918e+00,1.696066266380383269e-01,4.183254904407898017e-02
1.951951951951951925e+00,1.700143815450017581e-01,3.957510943182344920e-02
1.961961961961961931e+00,1.703993350081604297e-01,3.728404708716628879e-02
1.971971971971971938e+00,1.707611549761433312e-01,3.495956089389166271e-02
1.981981981981981944e+00,1.710995113854550942e-01,3.260186349393503352e-02
1.991991991991991950e+00,1.714140762783667726e-01,3.021118139923265056e-02
2.002002002002002179e+00,1.717045239211999197e-01,2.778775509599483440e-02
2.012012012012012185e+00,1.719705309229557777e-01,2.533183914105566550e-02
2.022022022022022192e+00,1.722117763542359570e-01,2.284370224985223657e-02
2.032032032032032198e+00,1.724279418664030339e-01,2.032362737577009248e-02
2.042042042042042205e+00,1.726187118109282215e-01,1.777191178054870341e-02
2.052052052052052211e+00,1.727837733588726277e-01,1.518886709528009804e-02
2.062062062062062218e+00,1.729228166204473394e-01,1.257481937178388763e-02
2.072072072072072224e+00,1.730355347645986808e-01,9.930109124013397973e-03
2.082082082082082231e+00,1.731216241385628019e-01,7.255091359110342128e-03
2.092092092092092237e+00,1.731807843873341413e-01,4.550135597879517019e-03
2.102102102102102243e+00,1.732127185729920027e-01,1.815625884311560141e-03
2.112112112112112250e+00,1.732171332938282904e-01,-9.480392160655576111e-04
2.122122122122122256e+00,1.731937388032203928e-01,-3.740446629336683163e-03
2.132132132132132263e+00,1.731422491281914833e-01,-6.561168798135172571e-03
2.142142142142142269e+00,1.730623821876007551e-01,-9.409763718524118484e-03
2.152152152152152276e+00,1.729538599099069707e-01,-1.228577498914580797e-02
2.162162162162162282e+00,1.728164083504465098e-01,-1.518873187285724700e-02
2.172172172172172289e+00,1.726497578081680750e-01,-1.811814937096899170e-02
2.182182182182182295e+00,1.724536429417670991e-01,-2.107352831036922794e-02
2.192192192192192302e+00,1.722278028851597087e-01,-2.405435544364831896e-02
2.202202202202202308e+00,1.719719813622404003e-01,-2.706010356234006542e-02
2.212212212212212314e+00,1.716859268008635031e-01,-3.009023162348281599e-02
2.222222222222222321e+00,1.713693924459908369e-01,-3.314418488950023750e-02
2.232232232232232327e+00,1.710221364719483883e-01,-3.622139508153092435e-02
2.242242242242242334e+00,1.706439220937327750e-01,-3.932128054626757990e-02
2.252252252252252340e+00,1.702345176773109037e-01,-4.244324643625805443e-02
2.262262262262262347e+00,1.697936968488550913e-01,-4.558668490374936239e-02
2.272272272272272353e+00,1.693212386028560001e-01,-4.875097530799977347e-02
2.282282282282282360e+00,1.688169274090573213e-01,-5.193548443595182029e-02
2.292292292292292366e+00,1.682805533181555846e-01,-5.513956673631052047e-02
2.302302302302302373e+00,1.677119120662078078e-01,-5.836256456677203081e-02
2.312312312312312379e+00,1.671108051776936665e-01,-6.160380845431440849e-02
2.322322322322322385e+00,1.664770400671745365e-01,-6.486261736842638403e-02
2.332332332332332392e+00,1.658104301394966174e-01,-6.813829900695486663e-02
2.342342342342342398e+00,1.651107948884831811e-01,-7.143015009445127794e-02
2.352352352352352405e+00,1.643779599940627667e-01,-7.473745669266787517e-02
2.362362362362362411e+00,1.636117574177807787e-01,-7.805949452297511471e-02
2.372372372372372418e+00,1.628120254966417546e-01,-8.139552930034366085e-02
2.382382382382382424e+00,1.619786090352318131e-01,-8.474481707851298784e-02
2.392392392392392431e+00,1.611113593960703805e-01,-8.810660460605103383e-02
2.402402402402402437e+00,1.602101345881409011e-01,-9.148012969281546503e-02
2.412412412412412444e+00,1.592747993535529316e-01,-9.486462158642876286e-02
2.422422422422422450e+00,1.583052252522862136e-01,-9.825930135827523615e-02
2.432432432432432456e+00,1.573012907449710951e-01,-1.016633822985855140e-01
2.442442442442442463e+00,1.562628812736577277e-01,-1.050760703200378232e-01
2.452452452452452469e+00,1.551898893405308510e-01,-1.084965643693904525e-01
2.462462462462462476e+00,1.540822145845239521e-01,-1.119240568465782043e-01
2.472472472472472482e+00,1.529397638557921379e-01,-1.153577340306784910e-01
2.482482482482482489e+00,1.517624512880000331e-01,-1.187967765122069086e-01
2.492492492492492495e+00,1.505501983683852074e-01,-1.222403596310566581e-01
2.502502502502502502e+00,1.493029340055572196e-01,-1.256876539195289078e-01
2.512512512512512508e+00,1.480205945949940038e-01,-1.291378255497752092e-01
2.522522522522522515e+00,1.467031240821985438e-01,-1.325900367850014749e-01
2.532532532532532521e+00,1.453504740234802528e-01,-1.360434464337767213e-01
2.542542542542542527e+00,1.439626036443263646e-01,-1.394972103067853575e-01
2.552552552552552534e+00,1.425394798953301956e-01,-1.429504816753311425e-01
2.562562562562562540e+00,1.410810775056446087e-01,-1.464024117308999062e-01
2.572572572572572547e+00,1.395873790339301201e-01,-1.498521500451240329e-01
2.582582582582582553e+00,1.380583749167685614e-01,-1.532988450294415217e-01
2.592592592592592560e+00,1.364940635145147352e-01,-1.567416443937679482e-01
2.602602602602602566e+00,1.348944511545597247e-01,-1.601796956034921005e-01
2.612612612612612573e+00,1.332595521719813214e-01,-1.636121463341214666e-01
2.622622622622622579e+00,1.315893889475580891e-01,-1.670381449229233206e-01
2.632632632632632586e+00,1.298839919431250822e-01,-1.704568408168691818e-01
2.642642642642642592e+00,1.281433997342514564e-01,-1.738673850162380796e-01
2.652652652652652598e+00,1.263676590402205979e-01,-1.772689305132568172e-01
2.662662662662662605e+00,1.245568247512957999e-01,-1.806606327251477351e-01
2.672672672672672611e+00,1.227109599532555245e-01,-1.840416499209360512e-01
2.682682682682682618e+00,1.208301359491845001e-01,-1.874111436414796772e-01
2.692692692692692624e+00,1.189144322785073288e-01,-1.907682791121237398e-01
2.702702702702702631e+00,1.169639367332541424e-01,-1.941122256474129559e-01
2.712712712712712637e+00,1.149787453715482577e-01,-1.974421570473570697e-01
2.722722722722722644e+00,1.129589625283083099e-01,-2.007572519847237724e-01
2.732732732732732650e+00,1.109047008231581616e-01,-2.040566943828960311e-01
2.742742742742742657e+00,1.088160811655397159e-01,-2.073396737838027470e-01
2.752752752752752663e+00,1.066932327570258021e-01,-2.106053857055310563e-01
2.762762762762762669e+00,1.045362930908307342e-01,-2.138530319891923104e-01
2.772772772772772676e+00,1.023454079485191376e-01,-2.170818211346742799e-01
2.782782782782782682e+00,1.001207313939137533e-01,-2.202909686249397703e-01
2.792792792792792689e+00,9.786242576420572936e-02,-2.234796972385182379e-01
2.802802802802802695e+00,9.557066165827182713e-02,-2.266472373499802684e-01
2.812812812812812702e+00,9.324561792220383005e-02,-2.297928272180564113e-01
2.822822822822822708e+00,9.088748163205911945e-02,-2.329157132612085235e-01
2.832832832832832715e+00,8.849644807383996725e-02,-2.360151503204733214e-01
2.842842842842842721e+00,8.607272072071331381e-02,-2.390904019093818278e-01
2.852852852852852727e+00,8.361651120748221644e-02,-2.421407404508543748e-01
2.862862862862862734e+00,8.112803930232290184e-02,-2.451654475009149847e-01
2.872872872872872740e+00,7.860753287580250770e-02,-2.481638139592021175e-01
2.882882882882882747e+00,7.605522786719338957e-02,-2.511351402662173604e-01
2.892892892892892753e+00,7.347136824810218680e-02,-2.540787365872578807e-01
2.902902902902902760e+00,7.085620598343293775e-02,-2.569939229830923155e-01
2.912912912912912766e+00,6.821000098970436687e-02,-2.598800295674020822e-01
2.922922922922922773e+00,6.553302109074365944e-02,-2.627363966510387616e-01
2.932932932932932779e+00,6.282554197077978853e-02,-2.655623748732118261e-01
2.942942942942942786e+00,6.008784712496099967e-02,-2.683573253197201192e-01
2.952952952952952792e+00,5.732022780732209249e-02,-2.711206196283522107e-01
2.962962962962962798e+00,5.452298297622895640e-02,-2.738516400816347063e-01
2.972972972972972805e+00,5.169641923732827549e-02,-2.765497796871317360e-01
2.982982982982982811e+00,4.884085078403194169e-02,-2.792144422454667652e-01
2.992992992992992818e+00,4.595659933556713733e-02,-2.818450424063252968e-01
3.003003003003002824e+00,4.304399407262339550e-02,-2.844410057126858793e-01
3.013013013013012831e+00,4.010337157062997260e-02,-2.870017686335201712e-01
3.023023023023022837e+00,3.713507573069728396e-02,-2.895267785852795317e-01
3.033033033033032844e+00,3.413945770825733278e-02,-2.920154939424446372e-01
3.043043043043042850e+00,3.111687583943942292e-02,-2.944673840374520402e-01
3.053053053053052857e+00,2.806769556521789347e-02,-2.968819291503350111e-01
3.063063063063062863e+00,2.499228935337002161e-02,-2.992586204884044587e-01
3.073073073073072869e+00,2.189103661828281644e-02,-3.015969601563311953e-01
3.083083083083082876e+00,1.876432363864849115e-02,-3.038964611169764907e-01
3.093093093093092882e+00,1.561254347308923748e-02,-3.061566471433455616e-01
3.103103103103102889e+00,1.243609587375259923e-02,-3.083770527620402491e-01
3.113113113113112895e+00,9.235387197919667918e-03,-3.105572231885848078e-01
3.123123123123122902e+00,6.010830317668986594e-03,-3.126967142550178269e-01
3.133133133133132908e+00,2.762844527639724858e-03,-3.147950923301397474e-01
3.143143143143142915e+00,-5.081445490615788419e-04,-3.168519342328071642e-01
3.153153153153152921e+00,-3.801705056765835363e-03,-3.188668271386737030e-01
3.163163163163162928e+00,-7.117399004912304018e-03,-3.208393684807738233e-01
3.173173173173172934e+00,-1.045478236743953813e-02,-3.227691658443468392e-01
3.183183183183182940e+00,-1.381340518384980773e-02,-3.246558368563003949e-01
3.193193193193192947e+00,-1.719281166189999543e-02,-3.264990090697083569e-01
3.203203203203202953e+00,-2.059254028187142149e-02,-3.282983198437397498e-01
3.213213213213213404e+00,-2.401212390237094513e-02,-3.300534162194085908e-01
3.223223223223223410e+00,-2.745108986761406189e-02,-3.317639547915319231e-01
3.233233233233233417e+00,-3.090896011614374314e-02,-3.334296015772865718e-01
3.243243243243243423e+00,-3.438525129093305405e-02,-3.350500318817355994e-01
3.253253253253253430e+00,-3.787947485082463622e-02,-3.366249301607061595e-01
3.263263263263263436e+00,-4.139113718325673763e-02,-3.381539898813843981e-01
3.273273273273273443e+00,-4.491973971822641604e-02,-3.396369133809883922e-01
3.283283283283283449e+00,-4.846477904343995946e-02,-3.410734117238806151e-01
3.293293293293293456e+00,-5.202574702060094175e-02,-3.424632045574664274e-01
3.303303303303303462e+00,-5.560213090278560977e-02,-3.438060199672114958e-01
3.313313313313313468e+00,-5.919341345285573236e-02,-3.451015943311336875e-01
3.323323323323323475e+00,-6.279907306285892332e-02,-3.463496721740716988e-01
3.333333333333333481e+00,-6.641858387436609668e-02,-3.475500060220607645e-01
3.343343343343343488e+00,-7.005141589969632321e-02,-3.487023562571329172e-01
